"filename", "language", "TypeScript React", "SCSS", "Markdown React", "XML", "comment", "blank", "total"
"e:\open-source\react-speed-ui\src\components\Template\index.tsx", "TypeScript React", 2, 0, 0, 0, 0, 2, 4
"e:\open-source\react-speed-ui\src\components\Template\style.scss", "SCSS", 0, 0, 0, 0, 0, 1, 1
"e:\open-source\react-speed-ui\src\components\Transition\index.tsx", "TypeScript React", 2, 0, 0, 0, 0, 1, 3
"e:\open-source\react-speed-ui\src\components\Transition\transition.tsx", "TypeScript React", 32, 0, 0, 0, 0, 3, 35
"e:\open-source\react-speed-ui\src\components\Typography\Text.tsx", "TypeScript React", 73, 0, 0, 0, 0, 7, 80
"e:\open-source\react-speed-ui\src\components\Typography\Title.tsx", "TypeScript React", 37, 0, 0, 0, 0, 5, 42
"e:\open-source\react-speed-ui\src\components\Typography\Typography.tsx", "TypeScript React", 13, 0, 0, 0, 0, 5, 18
"e:\open-source\react-speed-ui\src\components\Typography\index.tsx", "TypeScript React", 11, 0, 0, 0, 0, 3, 14
"e:\open-source\react-speed-ui\src\components\Typography\style.scss", "SCSS", 0, 39, 0, 0, 0, 2, 41
"e:\open-source\react-speed-ui\src\components\Typography\typography.stories.tsx", "TypeScript React", 57, 0, 0, 0, 0, 7, 64
"e:\open-source\react-speed-ui\src\components\Upload\dragger.tsx", "TypeScript React", 36, 0, 0, 0, 0, 2, 38
"e:\open-source\react-speed-ui\src\components\Upload\index.tsx", "TypeScript React", 2, 0, 0, 0, 0, 2, 4
"e:\open-source\react-speed-ui\src\components\Upload\style.scss", "SCSS", 0, 76, 0, 0, 0, 3, 79
"e:\open-source\react-speed-ui\src\components\Upload\upload.stories.tsx", "TypeScript React", 50, 0, 0, 0, 0, 6, 56
"e:\open-source\react-speed-ui\src\components\Upload\upload.tsx", "TypeScript React", 197, 0, 0, 0, 4, 19, 220
"e:\open-source\react-speed-ui\src\components\Upload\uploadList.tsx", "TypeScript React", 52, 0, 0, 0, 0, 7, 59
"e:\open-source\react-speed-ui\src\components\Welcome\Introduction.stories.mdx", "Markdown React", 0, 0, 34, 0, 0, 16, 50
"e:\open-source\react-speed-ui\src\components\Welcome\assets\code-brackets.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"e:\open-source\react-speed-ui\src\components\Welcome\assets\colors.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"e:\open-source\react-speed-ui\src\components\Welcome\assets\flow.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"e:\open-source\react-speed-ui\src\components\Welcome\assets\plugin.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"e:\open-source\react-speed-ui\src\components\Welcome\assets\stackalt.svg", "XML", 0, 0, 0, 1, 0, 0, 1
"Total", "-", 2451, 670, 34, 5, 129, 443, 3732
